################# EVALUATION LICENSE ################################
#                                                                   #
#   This file is a license for OpenEye Scientific Software.  Any    #
#   modifications to this file may invalidate the license.          #
#                                                                   #
#   OpenEye                                                         #
#   Worldwide                                                       #
#                                                                   #
#   Thu Jan  2 09:57:53 2020                                        #
#####################################################################
#PRODUCT: zap
#EXP_DATE: 2020 04 03
#FEATURES: basic toolkit;protein pka;perfect charge;python;java;clr
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: b9aa8003337ae812d1d4631f0a9934b00593e6da457976138e03c8cee16804c9
#PRODUCT: shape
#EXP_DATE: 2020 04 03
#FEATURES: molecules;grids;python;java;clr
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 8886c0a3c41d6e69740460158260b339c2a83cc003ae79914906ea2f43e9b8e7
#PRODUCT: sprucetk
#EXP_DATE: 2020 04 03
#FEATURES: python;java;clr
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 1689923b0e83f66762cd93f40e739b5149fa05ab4dff63fcb938124039c2fe35
#PRODUCT: spruce
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: dac0ce71bfd76f17c094c3a57303206dd1e874b799b9f52397be58ac79d96bb8
#PRODUCT: am1bcc
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 5b7f8299b6825c82f91a74006a70a9ea45b866befcbd38c7ca87cbbcfaa6a291
#PRODUCT: wabe
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 73d70fb2022185f2cb5d4c512fa3d8e5be99052f2a1467ef969bfc8658f21a14
#PRODUCT: mmff
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: c4d9a15ea0b373fb39e7cbcbb29094dc9ab276eec99c011235164d6e26e73027
#PRODUCT: omicron
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 8e0fb916b0bb78ddcf9373c8a5bb28e9b32885763ff3e4ee7c61c37978c5c194
#PRODUCT: mol2smarts
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 2f85ce2898f2cf8e6fd284fec5b478ac7dd87ffd024161f4437f32f15f7fc0ac
#PRODUCT: molchrg
#EXP_DATE: 2020 04 03
#FEATURES: python;java;clr
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: fdcafca7608d1cf07b193f968d6a2045db14217200461ccc350a21f3995e43d9
#PRODUCT: iupac
#EXP_DATE: 2020 04 03
#FEATURES: python;java;clr
#LICENSEE: OpenEye
#SITE: Worldwide
